municipio,codigo,area territorial - km^2 (2020),pop estimada - pessoas (2020),densidade demografica - hab/km^2 (2020),IDHM indice de desenvolvimento humano municipal (2010),PIB per capita - reais (2018)
Bom Sucesso do Sul,4103222,195.93099999999998,3254,16.607887470589134,0.742,62685.47
Borrazópolis,4103305,334.37800000000004,6439,19.256649659965667,0.7170000000000001,31389.44
Braganey,4103354,343.32099999999997,5382,15.676291284250016,0.701,31360.85
Brasilândia do Sul,4103370,291.036,2585,8.882062700147063,0.6809999999999999,70764.86
Cafeara,4103404,185.8,2954,15.898815931108718,0.693,23156.44
Cafelândia,4103453,271.724,18456,67.92186188926999,0.748,77661.71
Cafezal do Sul,4103479,335.392,4009,11.953177177750215,0.6920000000000001,25337.49
Califórnia,4103503,141.817,8606,60.68383903199193,0.722,20864.61
Cambará,4103602,366.153,25466,69.55016072516132,0.721,28586.57
Cambé,4103701,495.375,107341,216.68634872571286,0.7340000000000001,36311.28
Cambira,4103800,163.388,7917,48.45521090900189,0.725,21998.93
Campina da Lagoa,4103909,796.6139999999999,14043,17.628362042344218,0.7040000000000001,28823.18
Campina do Simão,4103958,448.42400000000004,3859,8.605694610457961,0.63,24117.82
Campina Grande do Sul,4104006,539.245,43685,81.01141410676038,0.718,36518.02
Campo Bonito,4104055,433.832,3763,8.673864537424626,0.6809999999999999,42442.22
Campo do Tenente,4104105,304.488,8045,26.421402485483828,0.6859999999999999,25836.83
Campo Largo,4104204,1243.5510000000002,133865,107.64737433366224,0.745,33304.69
Campo Magro,4104253,275.35200000000003,29740,108.00720532264157,0.701,14644.71
Campo Mourão,4104303,749.637,95488,127.37898476195814,0.757,41536.16
Cândido de Abreu,4104402,1510.16,14809,9.80624569582031,0.629,20862.25
Candói,4104428,1512.786,16053,10.611547171906668,0.635,32013.04
Cantagalo,4104451,583.54,13329,22.841621825410428,0.635,19378.91
Capanema,4104501,419.036,19148,45.69535791674224,0.706,32437.22
Capitão Leônidas Marques,4104600,275.748,15834,57.421993994516725,0.716,74160.76
Carambeí,4104659,649.68,23825,36.671900012313756,0.728,56774.32
Carlópolis,4104709,451.418,14356,31.802010553411694,0.713,23990.73
Cascavel,4104808,2101.074,332333,158.17291537566024,0.782,37733.02
Castro,4104907,2531.5029999999997,71809,28.36615243987465,0.703,39629.73
Catanduvas,4105003,581.756,10167,17.476399040147413,0.6779999999999999,26803.32
Centenário do Sul,4105102,371.834,10764,28.948401706137687,0.6679999999999999,20943.44
Cerro Azul,4105201,1341.1889999999999,17833,13.296410871249313,0.573,17862.32
Céu Azul,4105300,1179.4489999999998,11819,10.02078089005968,0.732,54748.1
Chopinzinho,4105409,959.692,19167,19.9720326938226,0.74,34096.42
Cianorte,4105508,811.666,83816,103.26415052496962,0.755,32662.63
Cidade Gaúcha,4105607,403.045,12797,31.750797057400536,0.718,33163.57
Clevelândia,4105706,703.638,16450,23.378498602974826,0.6940000000000001,27935.92
Colombo,4105805,197.793,246540,1246.4546268068132,0.733,21682.44
Colorado,4105904,407.56800000000004,24145,59.2416480194716,0.73,25897.41
Congonhinhas,4106001,535.9630000000001,8857,16.525394476857546,0.6679999999999999,23435.05
Conselheiro Mairinck,4106100,204.705,3876,18.934564373122296,0.7070000000000001,24756.47
Contenda,4106209,299.03700000000003,18837,62.99220497797932,0.6809999999999999,21847.83
Corbélia,4106308,529.137,17117,32.348900190309884,0.738,35813.38
Cornélio Procópio,4106407,635.1,47842,75.32986931191938,0.759,32330.82
Coronel Domingos Soares,4106456,1562.848,7518,4.810448616884048,0.6,26205.69
Coronel Vivida,4106506,684.4169999999999,20580,30.069387522519165,0.723,32847.6
Corumbataí do Sul,4106555,164.34099999999998,3127,19.027509872764554,0.638,19914.77
Cruzeiro do Iguaçu,4106571,161.862,4240,26.195153896529145,0.7090000000000001,26771.61
Cruzeiro do Oeste,4106605,775.9839999999999,20947,26.994113280686197,0.7170000000000001,39631.52
Cruzeiro do Sul,4106704,259.103,4449,17.170777644411682,0.713,41283.44
Cruz Machado,4106803,1478.35,18741,12.67697094733994,0.664,19721.21
Cruzmaltina,4106852,312.29900000000004,2921,9.353215988523822,0.6659999999999999,37981.42
Curitiba,4106902,434.892,1948626,4480.712452746889,0.823,45458.29
Curiúva,4107009,576.263,15196,26.369904019518863,0.6559999999999999,15485.22
Diamante do Norte,4107108,242.887,5030,20.7092186901728,0.723,67956.36
Diamante do Sul,4107124,347.233,3424,9.860813920335913,0.608,15628.77
Diamante D'Oeste,4107157,309.11,5266,17.036006599592376,0.644,19085.91
Dois Vizinhos,4107207,418.648,41038,98.02507118151765,0.767,39449.27
Douradina,4107256,419.853,8869,21.12406008769736,0.7240000000000001,68677.24
Doutor Camargo,4107306,118.279,5983,50.58378917643876,0.746,25886.51
Enéas Marques,4107405,192.203,5933,30.868404759551098,0.752,36862.93
Engenheiro Beltrão,4107504,467.47,13981,29.907801570154234,0.73,40211.54
Esperança Nova,4107520,138.56,1665,12.016454965357967,0.6890000000000001,28547.76
Entre Rios do Oeste,4107538,120.96700000000001,4596,37.99383302884258,0.7609999999999999,50894.83
Espigão Alto do Iguaçu,4107546,326.44,4048,12.40044112241147,0.636,27409.42
Farol,4107553,289.232,3041,10.51405100403828,0.715,50248.77
Faxinal,4107603,715.943,17316,24.186282986215385,0.687,24752.72
Fazenda Rio Grande,4107652,116.678,102004,874.2350743070673,0.72,25607.26
Fênix,4107702,234.09900000000002,4748,20.28201743706723,0.716,31281.16
Fernandes Pinheiro,4107736,406.5,5602,13.781057810578108,0.645,31214.74
Figueira,4107751,129.769,7696,59.30538110026278,0.677,19071.11
Floraí,4107801,191.13299999999998,4906,25.66799035226779,0.745,35608.91
Flor da Serra do Sul,4107850,238.907,4603,19.266911392299093,0.682,26833.98
Floresta,4107900,158.226,6851,43.29882573028453,0.736,30945.99
Florestópolis,4108007,246.331,10453,42.43477272450483,0.701,23371.68
Flórida,4108106,83.046,2699,32.50006020759579,0.732,22595.37
Formosa do Oeste,4108205,275.712,6460,23.430246053853296,0.723,39962.99
Foz do Iguaçu,4108304,618.057,258248,417.8384841527561,0.7509999999999999,56702.71
Francisco Alves,4108320,321.89799999999997,5993,18.61769877414585,0.669,32119.32
Francisco Beltrão,4108403,735.1110000000001,92216,125.44500082300495,0.774,35460.16
Foz do Jordão,4108452,235.382,4556,19.355770619673557,0.645,25851.65
General Carneiro,4108502,1071.183,13685,12.77559483300239,0.652,20913.85
Godoy Moreira,4108551,131.012,2898,22.12011113485788,0.675,17343.1
Goioerê,4108601,564.163,28808,51.063256541106036,0.731,31176.74
Goioxim,4108650,702.471,7053,10.040272125112637,0.6409999999999999,25259.49
Grandes Rios,4108700,314.198,5497,17.495337335056238,0.6579999999999999,21100.41
Guaíra,4108809,563.742,33310,59.08731299069433,0.7240000000000001,28449.48
Guairaçá,4108908,493.94,6609,13.380167631696155,0.693,34669.25
Guamiranga,4108957,244.795,8811,35.99338221777405,0.669,27803.44
Guapirama,4109005,189.1,3784,20.010576414595448,0.7020000000000001,26862.15
Guaporema,4109104,201.15,2241,11.140939597315436,0.7190000000000001,24958.39
Guaraci,4109203,211.68,5530,26.124338624338627,0.698,19423.76
Guaraniaçu,4109302,1238.32,12217,9.865785903482136,0.677,27779.56
Guarapuava,4109401,3168.087,182644,57.65119455368493,0.731,33913.76
Guaraqueçaba,4109500,2017.03,7594,3.764941522932232,0.5870000000000001,14552.14
Guaratuba,4109609,1326.67,37527,28.286612345195106,0.7170000000000001,21789.76
Honório Serpa,4109658,502.235,5119,10.192439794120283,0.6829999999999999,40410.7
Ibaiti,4109708,898.221,31644,35.2296372496301,0.71,21791.16
Ibema,4109757,145.446,6370,43.796323033978254,0.685,26148.72
Ibiporã,4109807,297.742,55131,185.1636651866381,0.726,45232.95
Icaraíma,4109906,675.24,7786,11.530715005035242,0.6659999999999999,29010.5
Iguaraçu,4110003,164.983,4440,26.91186364655752,0.758,33960.38
Iguatu,4110052,106.93700000000001,2253,21.068479572084502,0.703,27442.45
Imbaú,4110078,330.70300000000003,13282,40.16292564627476,0.622,17384.38
Imbituva,4110102,756.535,32940,43.54061609839598,0.66,27827.18
Inácio Martins,4110201,936.2080000000001,11121,11.878770529625895,0.6,17186.47
Inajá,4110300,194.704,3116,16.003780096967706,0.705,16170.51
Indianópolis,4110409,122.62200000000001,4465,36.412715499665644,0.7240000000000001,115710.65
Ipiranga,4110508,927.087,15251,16.450451791471565,0.652,33390.21
Iporã,4110607,647.894,13782,21.27199819723597,0.706,26062.01
Iracema do Oeste,4110656,81.538,2251,27.60676003826437,0.7070000000000001,35498.68
Irati,4110706,999.5169999999999,61088,61.117519762045056,0.726,30279.24
Iretama,4110805,570.4590000000001,10098,17.70153507964639,0.665,25114.59
Itaguajé,4110904,194.35299999999998,4446,22.875901066615896,0.7070000000000001,21820.45
Itaipulândia,4110953,330.846,11385,34.41178070764041,0.738,32812.56
Itambaracá,4111001,207.342,6549,31.5854964261944,0.6940000000000001,24352.68
Itambé,4111100,243.822,6109,25.055163192820988,0.746,31056.55
Itapejara d'Oeste,4111209,254.014,12094,47.61154896974183,0.731,52016.54
Itaperuçu,4111258,320.578,29070,90.679959323472,0.637,18017.57
Itaúna do Sul,4111308,128.87,2781,21.57988670753472,0.6559999999999999,25677.47
Ivaí,4111407,607.8480000000001,13965,22.974493623405852,0.6509999999999999,27240.57
Ivaiporã,4111506,431.50199999999995,31935,74.00892695746485,0.73,25614.24
Ivaté,4111555,410.907,8240,20.05319938574909,0.706,24077.53
Ivatuba,4111605,96.661,3279,33.92267822596497,0.7659999999999999,34521.35
Jaboti,4111704,139.27700000000002,5303,38.075202653704494,0.718,20628.86
Jacarezinho,4111803,602.528,39322,65.26169738169844,0.743,34442.35
Jaguapitã,4111902,475.004,13742,28.930282692356272,0.715,57909.85
Jaguariaíva,4112009,1453.066,35027,24.105580888961693,0.743,42684.52
Jandaia do Sul,4112108,187.6,21230,113.16631130063965,0.747,32094.76
Janiópolis,4112207,335.65,5095,15.179502457917476,0.696,29462.87
Japira,4112306,187.80200000000002,4930,26.25105163949266,0.696,20254.96
Japurá,4112405,165.185,9500,57.51127523685565,0.7120000000000001,26887.19
Jardim Alegre,4112504,413.38599999999997,11196,27.083645793519853,0.6890000000000001,22020.85
Jardim Olinda,4112603,128.515,1320,10.271174571061746,0.682,31376.72
Jataizinho,4112702,159.178,12638,79.39539383583157,0.687,15234.12
Jesuítas,4112751,247.49599999999998,8330,33.65710960985228,0.705,40574.75
Joaquim Távora,4112801,289.173,12009,41.52877343320434,0.7,49769.88
Jundiaí do Sul,4112900,320.816,3269,10.189641414393298,0.688,22476.19
Juranda,4112959,354.36400000000003,7292,20.57771105417029,0.708,45869.17
Jussara,4113007,210.86900000000003,7041,33.39039877838848,0.718,32148.38
Kaloré,4113106,193.299,4047,20.936476650163733,0.721,27259.96
Lapa,4113205,2093.859,48410,23.11999041005149,0.706,34292.29
Laranjal,4113254,559.439,5784,10.338928819764083,0.585,13927.76
Laranjeiras do Sul,4113304,673.5989999999999,32139,47.712362993413,0.706,24175.13
Leópolis,4113403,344.918,3925,11.379516290828546,0.7070000000000001,37742.85
Lidianópolis,4113429,151.45600000000002,3231,21.332928375237696,0.68,24880.58
Lindoeste,4113452,361.36699999999996,4592,12.707303101832762,0.6659999999999999,34310.21
Loanda,4113502,722.4960000000001,23242,32.169036229958365,0.725,25048.28
Lobato,4113601,240.90400000000002,4819,20.00381894862684,0.7440000000000001,38826.56
Londrina,4113700,1652.569,575377,348.17124126133314,0.778,35383.29
Luiziana,4113734,916.8389999999999,7240,7.896697239100868,0.6679999999999999,45022.98
Lunardelli,4113759,199.213,4744,23.81370693679629,0.69,18306.03
Lupionópolis,4113809,121.066,4945,40.84548923727554,0.71,20927.08
Mallet,4113908,753.7130000000001,13663,18.127589679360714,0.708,52248.32
Mamborê,4114005,788.061,13014,16.513950062241374,0.7190000000000001,41062.6
Mandaguaçu,4114104,294.019,23100,78.56635115417711,0.718,24761.97
Mandaguari,4114203,335.814,34515,102.78011041826723,0.7509999999999999,45662.87
Mandirituba,4114302,379.17900000000003,27315,72.03721725095536,0.655,23214.18
Manfrinópolis,4114351,216.415,2506,11.579604001571054,0.645,19930.53
Mangueirinha,4114401,1055.458,16642,15.767562517883231,0.688,80180.85
Manoel Ribas,4114500,571.135,13510,23.654652577761826,0.716,28109.94
Marechal Cândido Rondon,4114609,747.041,53495,71.60918878615766,0.774,44732.8
Maria Helena,4114708,486.224,5634,11.587251966171973,0.703,18982.05
Marialva,4114807,475.564,35804,75.28744816680825,0.735,42116.89
Marilândia do Sul,4114906,384.42400000000004,8814,22.927808877697547,0.691,37610.62
Marilena,4115002,232.363,7084,30.48678145832168,0.6809999999999999,19342.54
Mariluz,4115101,433.17,10336,23.86130156751391,0.639,22238.9
Maringá,4115200,487.01199999999994,430157,883.2574967351933,0.8079999999999999,44442.52
Mariópolis,4115309,230.365,6632,28.78909556573264,0.698,42681.71
Maripá,4115358,283.793,5582,19.669265979076297,0.758,62613.28
Marmeleiro,4115408,387.61199999999997,14387,37.117013921137634,0.722,31572.28
Marquinho,4115457,509.63199999999995,4340,8.515948763029009,0.614,19146.42
Marumbi,4115507,208.47,4677,22.43488271693769,0.721,16218.85
Matelândia,4115606,639.746,18107,28.303420419979183,0.725,51478.22
Matinhos,4115705,117.899,35219,298.72178729251306,0.743,22284.64
Mato Rico,4115739,394.533,3206,8.126062965582094,0.632,24217.63
Mauá da Serra,4115754,108.324,10800,99.7008973080758,0.652,28379.51
Medianeira,4115804,328.73199999999997,46574,141.67771923633842,0.763,42116.01
Mercedes,4115853,197.136,5577,28.29011443876309,0.74,39390.48
Mirador,4115903,221.708,2196,9.90491998484493,0.68,45871.33
Miraselva,4116000,90.294,1796,19.890579661993044,0.748,21369.53
Missal,4116059,324.397,10704,32.996606010536475,0.711,32446.53
Moreira Sales,4116109,353.772,12042,34.03887249414878,0.675,25425.59
Morretes,4116208,684.58,16446,24.023488854480117,0.6859999999999999,20421.98
Munhoz de Melo,4116307,137.018,4009,29.258929483717466,0.726,24148.09
Nossa Senhora das Graças,4116406,185.769,4008,21.575182080971533,0.7090000000000001,17625.1
Nova Aliança do Ivaí,4116505,131.27200000000002,1551,11.815162410872086,0.7170000000000001,27477.14
Nova América da Colina,4116604,129.476,3434,26.522289845222282,0.698,21432.0
Nova Aurora,4116703,474.01099999999997,10299,21.727343880205307,0.733,58755.55
Nova Cantu,4116802,555.488,5061,9.110907886398984,0.6579999999999999,36110.51
Nova Esperança,4116901,401.587,27984,69.68353059237475,0.722,26155.04
Nova Esperança do Sudoeste,4116950,208.472,5030,24.127940442841243,0.7140000000000001,21290.28
Nova Fátima,4117008,283.423,8136,28.706209446657468,0.688,30298.71
Nova Laranjeiras,4117057,1210.205,11507,9.50830644394958,0.642,17539.32
Nova Londrina,4117107,269.389,13200,48.99977356165248,0.758,24026.21
Nova Olímpia,4117206,136.347,5826,42.7292129639816,0.71,14263.18
Nova Santa Bárbara,4117214,71.764,4277,59.598127194693724,0.68,19667.76
Nova Santa Rosa,4117222,204.665,8266,40.3879510419466,0.731,40035.57
Nova Prata do Iguaçu,4117255,352.565,10544,29.906542056074773,0.716,31075.85
Nova Tebas,4117271,545.686,5448,9.98376355633093,0.6509999999999999,22562.21
Novo Itacolomi,4117297,161.411,2840,17.594835544045946,0.71,23295.38
Ortigueira,4117305,2429.564,21960,9.038658788161168,0.609,97505.3
Ourizona,4117404,176.457,3425,19.409827890080873,0.72,31021.49
Ouro Verde do Oeste,4117453,293.04200000000003,6016,20.529480415776575,0.7090000000000001,29575.62
Paiçandu,4117503,171.37900000000002,41773,243.7463166432293,0.716,20508.39
Palmas,4117602,1557.9029999999998,51755,33.22093865921049,0.66,23588.47
Palmeira,4117701,1470.0720000000001,33994,23.1240374621107,0.718,42390.25
Palmital,4117800,817.6469999999999,12960,15.850360852543945,0.639,18982.46
Palotina,4117909,651.238,32121,49.32298176703447,0.768,69645.03
Paraíso do Norte,4118006,204.56400000000002,14023,68.5506736278133,0.746,24179.33
Paranacity,4118105,348.631,11580,33.21563486895887,0.7170000000000001,28209.55
Paranaguá,4118204,826.431,156174,188.9740341298911,0.75,63606.54
Paranapoema,4118303,175.875,3241,18.427860696517413,0.7090000000000001,21016.01
Paranavaí,4118402,1202.266,88922,73.96200175335574,0.763,30152.82
Pato Bragado,4118451,135.6,5684,41.9174041297935,0.747,29832.1
Pato Branco,4118501,539.087,83843,155.52777195517606,0.782,46842.5
Paula Freitas,4118600,421.409,5908,14.019634132161393,0.7170000000000001,48727.45
Paulo Frontin,4118709,369.86199999999997,7387,19.972313998193922,0.708,41993.09
Peabiru,4118808,468.594,14007,29.891547907143497,0.723,23403.1
Perobal,4118857,409.05,6160,15.059283706148394,0.713,29981.44
Pérola,4118907,240.635,11321,47.04635651505392,0.7,30399.07
Pérola d'Oeste,4119004,205.27900000000002,6288,30.631482031771395,0.726,25973.88
Piên,4119103,254.792,12882,50.5588872492072,0.6940000000000001,63033.25
Pinhais,4119152,60.869,133490,2193.070364224811,0.7509999999999999,44773.58
Pinhalão,4119202,220.625,6324,28.66402266288952,0.6970000000000001,24868.89
Pinhal de São Bento,4119251,97.463,2737,28.082451802222387,0.695,18949.92
Pinhão,4119301,2001.588,32559,16.26658433204036,0.654,48650.61
Piraí do Sul,4119400,1345.4170000000001,25617,19.040193486480398,0.708,31574.18
Piraquara,4119509,227.042,114970,506.38207908668886,0.7,11681.04
Pitanga,4119608,1663.747,29994,18.027981417847787,0.7020000000000001,29163.59
Pitangueiras,4119657,123.229,3262,26.47104171907587,0.71,30434.34
Planaltina do Paraná,4119707,356.19199999999995,4272,11.99353157847453,0.705,23059.69
Planalto,4119806,346.241,13431,38.790899980071686,0.706,24111.9
Ponta Grossa,4119905,2054.732,355336,172.93544851591355,0.763,43253.34
Pontal do Paraná,4119954,200.41,27915,139.2894566139414,0.738,91044.66
Porecatu,4120002,291.663,12748,43.70797804315254,0.738,42639.27
Porto Amazonas,4120101,186.581,4874,26.122702740364776,0.7,24967.88
Porto Barreiro,4120150,361.02,3184,8.81945598581796,0.688,29991.75
Porto Rico,4120200,217.676,2556,11.742222385563867,0.735,27291.22
Porto Vitória,4120309,213.013,4061,19.064564134583332,0.685,15769.67
Prado Ferreira,4120333,153.399,3780,24.64162087106174,0.71,35163.72
Pranchita,4120358,226.14,5095,22.530290970195452,0.752,36858.19
Presidente Castelo Branco,4120408,155.734,5351,34.35987003480293,0.713,26125.94
Primeiro de Maio,4120507,414.44199999999995,11130,26.85538627841773,0.701,26990.66
Prudentópolis,4120606,2247.141,52513,23.368805072756892,0.6759999999999999,23031.31
Quarto Centenário,4120655,321.875,4465,13.871844660194176,0.71,50420.58
Quatiguá,4120705,112.689,7477,66.35075295725404,0.7140000000000001,23984.75
Quatro Barras,4120804,180.47099999999998,23911,132.4922009630356,0.742,66795.52
Quatro Pontes,4120853,114.39299999999999,4029,35.22068658047258,0.7909999999999999,44283.78
Quedas do Iguaçu,4120903,821.503,34409,41.88542220783126,0.6809999999999999,35360.99
Querência do Norte,4121000,914.763,12232,13.371769518443575,0.688,19477.22
Quinta do Sol,4121109,326.177,4508,13.820716972686608,0.715,37372.12
Quitandinha,4121208,447.024,19221,42.99769139911951,0.68,20763.9
Ramilândia,4121257,237.196,4476,18.870469991062244,0.63,18590.56
Rancho Alegre,4121307,167.646,3784,22.571370626200448,0.7070000000000001,31406.48
Rancho Alegre D'Oeste,4121356,241.386,2628,10.887126842484653,0.7040000000000001,52567.33
Realeza,4121406,353.416,16950,47.96047717137878,0.722,35674.76
Rebouças,4121505,481.84,14946,31.01859538435995,0.672,25556.97
Renascença,4121604,425.273,6787,15.959160351115635,0.733,37485.58
Reserva,4121703,1635.5220000000002,26825,16.401491389293447,0.618,23196.34
Reserva do Iguaçu,4121752,834.232,8069,9.672369316928624,0.648,19844.19
Ribeirão Claro,4121802,629.224,10645,16.917663661907365,0.716,43864.02
Ribeirão do Pinhal,4121901,374.73199999999997,12948,34.552693658401196,0.701,17801.07
Rio Azul,4122008,599.056,15336,25.60027777035869,0.687,40165.19
Rio Bom,4122107,177.83599999999998,3182,17.892890078499292,0.7290000000000001,21667.9
Rio Bonito do Iguaçu,4122156,681.4060000000001,13255,19.452426306783327,0.629,21735.41
Rio Branco do Ivaí,4122172,382.329,4109,10.74728833020775,0.64,19602.02
Rio Branco do Sul,4122206,812.288,32517,40.031368184683274,0.679,34623.86
Rio Negro,4122305,604.138,34411,56.95884052981272,0.76,36241.73
Rolândia,4122404,459.024,67383,146.79624594792432,0.7390000000000001,40410.66
Roncador,4122503,742.1210000000001,9645,12.996532910401404,0.6809999999999999,42915.27
Rondon,4122602,555.125,9622,17.333033100653008,0.713,27777.97
Rosário do Ivaí,4122651,371.25,4689,12.63030303030303,0.662,17630.51
Sabáudia,4122701,190.329,6891,36.20572797629368,0.74,84156.9
Salgado Filho,4122800,189.315,3483,18.397908248157837,0.7,24589.97
Salto do Itararé,4122909,200.52,4898,24.426491123079987,0.7040000000000001,17862.07
Salto do Lontra,4123006,312.717,14872,47.55737615799589,0.718,25292.01
Santa Amélia,4123105,78.045,3266,41.84765199564354,0.653,22210.79
Santa Cecília do Pavão,4123204,110.199,3293,29.882303832158183,0.723,33266.48
Santa Cruz de Monte Castelo,4123303,442.01300000000003,7751,17.535683339630285,0.71,33465.37
Santa Fé,4123402,276.241,12186,44.11365438150022,0.705,22753.57
Santa Helena,4123501,754.701,26767,35.46702601427585,0.7440000000000001,35652.74
Santa Inês,4123600,156.935,1594,10.157071398986842,0.7170000000000001,25287.19
Santa Isabel do Ivaí,4123709,349.49699999999996,8523,24.386475420389875,0.72,22904.05
Santa Izabel do Oeste,4123808,321.182,14794,46.06111176840545,0.696,22155.36
Santa Lúcia,4123824,116.85799999999999,3793,32.45819712813842,0.687,28147.09
Santa Maria do Oeste,4123857,836.669,9410,11.24698058610992,0.609,18031.98
Santa Mariana,4123907,427.19300000000004,11622,27.205501962813067,0.7,28615.91
Santa Mônica,4123956,259.957,4017,15.452555614967089,0.7040000000000001,22625.31
Santana do Itararé,4124004,251.269,4954,19.71592198002937,0.687,19137.73
Santa Tereza do Oeste,4124020,326.19,10096,30.95128606027162,0.705,36647.22
Santa Terezinha de Itaipu,4124053,259.393,23699,91.36329816147699,0.738,22533.87
Santo Antônio da Platina,4124103,721.472,46251,64.10643794908188,0.718,26464.0
Santo Antônio do Caiuá,4124202,219.06799999999998,2626,11.987145543849394,0.696,18423.12
Santo Antônio do Paraíso,4124301,165.90400000000002,2068,12.465040023145914,0.716,40835.44
Santo Antônio do Sudoeste,4124400,325.651,20261,62.216913198485486,0.6709999999999999,25232.69
Santo Inácio,4124509,280.133,5416,19.3336736478744,0.7390000000000001,53762.37
São Carlos do Ivaí,4124608,225.079,6920,30.74476072845534,0.682,45033.98
São Jerônimo da Serra,4124707,823.7739999999999,11128,13.508559386433658,0.637,20351.17
São João,4124806,388.059,10181,26.235701272229218,0.727,71759.27
São João do Caiuá,4124905,304.413,5837,19.17460818033395,0.664,21383.91
São João do Ivaí,4125001,353.33099999999996,10056,28.46056530561994,0.693,27109.18
São João do Triunfo,4125100,720.4069999999999,15241,21.15609648434843,0.629,36354.97
São Jorge d'Oeste,4125209,379.545,9028,23.786375792066817,0.722,31106.9
São Jorge do Ivaí,4125308,315.08799999999997,5543,17.59191083125984,0.743,49974.2
São Jorge do Patrocínio,4125357,404.69,5586,13.803157972769279,0.6759999999999999,20301.66
São José da Boa Vista,4125407,399.667,6160,15.412831181958984,0.6709999999999999,23179.46
São José das Palmeiras,4125456,182.419,3627,19.882797296334267,0.713,20465.85
São José dos Pinhais,4125506,946.435,329058,347.6815629176858,0.758,75926.83
São Manoel do Paraná,4125555,95.381,2163,22.677472452584897,0.725,23363.59
São Mateus do Sul,4125605,1341.714,46705,34.809952046412285,0.7190000000000001,27418.27
São Miguel do Iguaçu,4125704,851.9169999999999,27576,32.369350535322106,0.7040000000000001,36719.62
São Pedro do Iguaçu,4125753,308.324,5820,18.876247064776013,0.6829999999999999,27928.01
São Pedro do Ivaí,4125803,322.692,11046,34.230783533524225,0.7170000000000001,27079.68
São Pedro do Paraná,4125902,250.65400000000002,2289,9.132110399195703,0.7040000000000001,28116.46
São Sebastião da Amoreira,4126009,227.982,8859,38.85833092086217,0.715,22135.84
